#cheat Shoreside Vale Stunt Project
//cruisx
moveto(-764.00,-420.20,15.32); object(0x01BF,60,0,90);
move(-0.00,1.80,0.00); object(0x0DB7,0,0,270);
move(-1.05,-0.37,0.80); object(0x0DB7,0,25,90);
move(-0.04,2.32,1.10); object(0x0DB7,0,25,90);
move(-0.05,1.99,1.20); object(0x0DB7,0,40,89);
move(0.05,1.80,1.70); object(0x0DB7,0,45,90);
move(0.11,1.76,1.90); object(0x0DB7,0,50,90);
move(4.12,-25.30,-6.71); object(0x0DB7,0,0,0);
move(-0.05,-7.40,0.00); object(0x0DB7,0,0,0);
move(-7.26,6.03,0.00); object(0x0DB7,0,0,0);
move(-0.04,-6.75,0.00); object(0x0DB7,0,0,0);
moveto(-931.66,-397.70,13.43); object(0x0251,90,0,269);
move(2.51,0.03,0.00); object(0x0251,90,0,269);
move(-2.80,1.16,0.00); object(0x0251,90,0,269);
move(2.96,0.04,0.00); object(0x0251,90,0,269);
move(-2.88,1.28,0.00); object(0x0251,90,0,270);
move(2.39,0.02,0.00); object(0x0251,90,0,270);
move(-1.98,1.08,0.00); object(0x0251,90,0,270);
move(2.04,0.02,0.00); object(0x0251,90,0,270);
move(-2.06,0.98,0.00); object(0x0251,90,0,270);
move(1.78,0.32,0.00); object(0x0251,90,0,270);
move(-1.51,1.79,0.00); object(0x0251,90,0,270);
move(1.85,0.22,0.00); object(0x0251,90,0,270);
move(-1.70,0.98,0.00); object(0x0251,90,0,270);
move(1.52,0.01,0.00); object(0x0251,90,0,270);
move(-1.61,0.99,0.00); object(0x0251,90,0,270);
move(1.99,0.22,0.00); object(0x0251,90,0,270);
move(-2.34,1.48,0.00); object(0x0251,90,0,270);
move(1.82,0.02,0.00); object(0x0251,90,0,270);
move(-1.14,1.69,0.00); object(0x0251,90,0,270);
move(2.30,-0.38,0.00); object(0x0251,90,0,270);
move(-2.10,1.48,0.00); object(0x0251,90,0,270);
move(1.73,0.02,0.00); object(0x0251,90,0,270);
move(-1.86,1.18,0.00); object(0x0251,90,0,270);
move(1.30,-0.39,0.00); object(0x0251,90,0,270);
moveto(-937.92,-411.45,12.12); object(0x01BF,60,0,90);
move(-4.83,-0.00,-2.80); object(0x01BF,60,0,90);
move(20.70,-1.55,2.78); object(0x01BF,60,0,271);
move(1.92,-0.02,-1.10); object(0x01BF,60,0,271);
move(-38.41,46.75,1.34); object(0x0FAA,155,0,0);
move(4.60,0.03,0.00); object(0x0FAA,155,0,0);
move(4.90,0.04,0.00); object(0x0FAA,155,0,0);
move(1.04,13.21,0.20); object(0x0FAA,155,0,4);
move(-13.73,-34.28,-2.80); object(0x0F25,0,0,61);
move(1.30,-2.36,0.00); object(0x0F25,0,0,61);
move(1.32,-13.53,0.00); object(0x0F25,0,0,109);
move(-0.93,-2.75,0.00); object(0x0F25,0,0,109);
move(-38.22,11.99,1.37); object(0x01BF,55,0,270);
move(2.19,-5.22,0.00); object(0x01BF,55,0,227);
move(4.93,-3.55,0.00); object(0x01BF,55,0,201);
move(5.71,-0.30,0.00); object(0x01BF,55,0,167);
move(4.77,2.74,0.00); object(0x01BF,55,0,132);
move(2.63,4.38,0.00); object(0x01BF,55,0,110);
move(0.43,5.49,0.00); object(0x01BF,55,0,80);
move(-2.20,4.63,0.00); object(0x01BF,55,0,48);
move(-4.83,3.80,0.00); object(0x01BF,55,0,27);
move(-3.83,0.48,0.00); object(0x01BF,55,0,349);
move(-5.08,-2.85,0.00); object(0x01BF,55,0,311);
move(-3.24,-4.43,0.00); object(0x01BF,55,0,302);
moveto(-1030.81,-408.27,11.12); object(0x01BF,55,0,273);
move(0.35,6.99,0.00); object(0x01BF,55,0,273);
move(0.35,6.89,0.00); object(0x01BF,55,0,273);
move(0.36,7.19,0.00); object(0x01BF,55,0,273);
move(0.36,7.19,0.00); object(0x01BF,55,0,273);
move(0.31,6.19,0.00); object(0x01BF,55,0,273);
move(1.67,10.24,0.00); object(0x01BF,55,0,278);
move(-7.65,-44.35,3.00); object(0x01BF,55,0,273);
move(0.41,7.19,0.00); object(0x01BF,55,0,273);
move(0.44,7.69,0.00); object(0x01BF,55,0,273);
move(0.42,7.39,0.00); object(0x01BF,55,0,273);
move(0.36,6.29,0.00); object(0x01BF,55,0,273);
move(0.33,5.79,0.00); object(0x01BF,55,0,273);
move(-6.08,0.26,1.80); object(0x01BF,90,0,93);
move(-0.33,-6.79,0.00); object(0x01BF,90,0,93);
move(-0.36,-7.29,0.00); object(0x01BF,90,0,93);
move(-0.33,-6.69,0.00); object(0x01BF,90,0,93);
move(-0.34,-6.99,0.00); object(0x01BF,90,0,93);
move(-0.30,-6.09,0.00); object(0x01BF,90,0,93);
move(-5.20,0.25,0.00); object(0x01BF,90,0,93);
move(0.37,7.49,0.00); object(0x01BF,90,0,93);
move(0.32,6.59,0.00); object(0x01BF,90,0,93);
move(0.36,7.29,0.00); object(0x01BF,90,0,93);
move(0.37,7.49,0.00); object(0x01BF,90,0,93);
move(0.24,4.99,0.00); object(0x01BF,90,0,93);
move(-5.54,0.27,0.00); object(0x01BF,90,0,93);
move(-0.35,-7.19,0.00); object(0x01BF,90,0,93);
move(-0.37,-7.59,0.00); object(0x01BF,90,0,93);
move(-0.37,-7.59,0.00); object(0x01BF,90,0,93);
move(-0.35,-7.19,0.00); object(0x01BF,90,0,93);
move(-0.21,-4.20,0.00); object(0x01BF,90,0,93);
move(-3.83,0.19,0.50); object(0x01BF,105,0,93);
move(-2.20,0.18,0.80); object(0x01BF,115,0,93);
move(-2.32,0.12,1.30); object(0x01BF,120,0,93);
move(-3.01,0.20,1.90); object(0x01BF,130,0,92);
move(-1.76,0.06,1.60); object(0x01BF,140,0,92);
move(9.40,30.46,-6.20); object(0x01BF,270,0,93);
move(-5.90,0.30,0.00); object(0x01BF,270,0,93);
moveto(-1067.84,-374.76,17.30); object(0x0FAA,340,0,272);
move(-7.61,0.29,2.80); object(0x0FAA,340,0,272);
move(-8.02,0.30,3.00); object(0x0FAA,340,0,272);
move(-7.11,0.17,3.40); object(0x0FAA,330,0,272);
move(-6.83,0.26,4.60); object(0x0FAA,320,0,272);
move(-4.99,0.19,4.70); object(0x0FAA,310,0,272);
move(47.43,-15.95,-14.70); object(0x0FAA,185,0,92);
move(-8.69,0.26,0.70); object(0x0FAA,185,0,92);
move(-9.68,0.29,0.80); object(0x0FAA,185,0,92);
move(-8.10,-0.59,0.60); object(0x0FAA,185,0,81);
move(-8.21,-1.63,0.70); object(0x0FAA,185,0,75);
move(-6.99,-1.85,-4.40); object(0x01BF,100,0,75);
move(-4.99,-1.32,0.90); object(0x01BF,100,0,75);
move(-5.08,-1.34,0.90); object(0x01BF,100,0,75);
move(-3.33,-0.88,0.70); object(0x01BF,105,0,75);
move(-3.36,-0.89,1.10); object(0x01BF,110,0,75);
move(-14.06,8.04,-11.08); object(0x0DB7,0,0,4);
move(-2.69,0.18,0.00); object(0x0DB7,0,0,4);
move(-2.49,0.16,0.00); object(0x0DB7,0,0,4);
move(-2.29,0.15,0.00); object(0x0DB7,0,0,4);
move(-4.05,-3.40,0.00); object(0x0DB7,0,0,91);
move(0.21,8.00,0.00); object(0x0DB7,0,0,91);
move(-5.80,0.10,0.80); object(0x0DB7,335,0,274);
move(-1.26,-8.10,0.00); object(0x0DB7,335,0,274);
move(-5.09,0.39,3.70); object(0x0DB7,320,0,274);
move(1.26,8.10,0.00); object(0x0DB7,320,0,274);
move(-13.38,33.10,-0.90); object(0x0DB7,320,0,342);
move(0.19,-51.21,-3.60); object(0x0F2F,320,0,302);
move(49.92,11.81,-2.00); object(0x0F25,0,0,99);
move(231.81,-111.84,-0.30); object(0x0F25,0,0,175);
move(-2.77,-0.39,0.00); object(0x0F25,0,0,175);
move(-10.74,16.77,0.00); object(0x0F25,0,0,31);
move(-2.25,1.32,0.00); object(0x0F25,0,0,31);
move(-25.38,-37.51,1.50); object(0x01BF,65,0,196);
move(6.72,-1.96,0.00); object(0x01BF,65,0,196);
move(-13.54,3.94,0.00); object(0x01BF,65,0,196);
move(-0.81,-2.76,1.60); object(0x01BF,60,0,196);
move(7.01,-2.04,0.00); object(0x01BF,60,0,196);
move(6.43,-1.87,0.00); object(0x01BF,60,0,196);
move(-0.52,-1.79,1.50); object(0x01BF,50,0,196);
move(-6.34,1.85,0.00); object(0x01BF,50,0,196);
move(-7.20,2.10,0.00); object(0x01BF,50,0,196);
moveto(-869.83,-614.07,10.80); object(0x01BF,70,0,186);
move(21.49,-2.20,0.00); object(0x01BF,70,0,186);
move(-4.18,0.43,0.00); object(0x01BF,70,0,186);
move(-12.73,1.30,0.00); object(0x01BF,70,0,186);
move(-4.21,-42.49,-0.10); object(0x01BF,70,0,186);
move(6.57,-0.67,0.00); object(0x01BF,70,0,186);
move(4.28,-0.44,0.00); object(0x01BF,70,0,186);
move(-0.39,-3.79,1.90); object(0x01BF,60,0,186);
move(-7.16,0.73,0.00); object(0x01BF,60,0,186);
move(-3.78,0.39,0.00); object(0x01BF,60,0,186);
move(-0.23,-2.26,1.70); object(0x01BF,50,0,186);
move(6.57,-0.67,0.00); object(0x01BF,50,0,186);
move(4.38,-0.45,0.00); object(0x01BF,50,0,186);
move(-0.17,-1.64,1.90); object(0x01BF,40,0,186);
move(-6.47,0.66,0.00); object(0x01BF,40,0,186);
move(-4.48,0.46,0.00); object(0x01BF,40,0,186);
move(-32.24,-16.21,-5.19); object(0x0FAA,155,0,251);
move(-1.43,4.27,0.00); object(0x0FAA,155,0,251);
move(16.60,-20.72,3.70); object(0x0FAA,155,0,202);
move(-3.19,-7.93,3.90); object(0x0FAA,155,0,202);
move(-15.21,9.15,-3.00); object(0x0FAA,160,0,231);
move(-18.18,-14.76,0.40); object(0x0FAA,200,0,231);
moveto(-846.86,-514.90,15.42); object(0x01BF,90,0,90);
move(0.05,-7.50,0.00); object(0x01BF,90,0,90);
move(0.04,-7.00,0.00); object(0x01BF,90,0,90);
move(0.04,-7.00,0.00); object(0x01BF,90,0,90);
move(0.04,-6.70,0.00); object(0x01BF,90,0,90);
move(0.02,-4.00,0.90); object(0x01BF,90,340,90);
move(0.10,-16.30,0.00); object(0x01BF,90,20,90);
move(0.03,-5.30,-0.90); object(0x01BF,90,0,90);
move(0.05,-7.50,0.00); object(0x01BF,90,0,90);
move(0.04,-6.30,0.00); object(0x01BF,90,0,90);
move(-2.80,-6.30,3.70); object(0x0FAA,90,250,90);
move(0.06,-6.60,2.40); object(0x0FAA,90,250,90);
move(0.10,-10.60,3.30); object(0x0FAA,90,255,90);
move(0.08,-8.60,3.50); object(0x0FAA,90,240,90);
move(-6.32,102.97,-14.10); object(0x0FAA,90,305,179);
move(5.81,-125.03,31.05); object(0x01BF,90,0,90);
move(-5.43,-0.01,0.00); object(0x01BF,90,0,90);
move(-5.79,-0.01,0.00); object(0x01BF,90,0,90);
move(-5.45,-0.01,0.00); object(0x01BF,90,0,90);
move(-6.19,-0.01,0.00); object(0x01BF,90,0,90);
move(-6.21,-0.01,0.00); object(0x01BF,90,0,90);
move(-6.07,-0.01,0.00); object(0x01BF,90,0,90);
move(-5.95,-0.01,0.00); object(0x01BF,90,0,90);
move(-0.01,6.50,0.00); object(0x01BF,90,0,90);
move(-0.01,6.70,0.00); object(0x01BF,90,0,90);
move(0.02,-20.20,0.00); object(0x01BF,90,0,90);
move(0.01,-6.60,0.00); object(0x01BF,90,0,90);
move(-6.33,-0.01,0.00); object(0x01BF,90,0,90);
move(-0.01,6.70,0.00); object(0x01BF,90,0,90);
move(-0.01,7.30,0.00); object(0x01BF,90,0,90);
move(-0.01,7.20,0.00); object(0x01BF,90,0,90);
move(-0.01,5.60,0.00); object(0x01BF,90,0,90);
move(-5.86,-0.01,0.00); object(0x01BF,90,0,90);
move(0.01,-6.40,0.00); object(0x01BF,90,0,90);
move(0.01,-6.50,0.00); object(0x01BF,90,0,90);
move(0.01,-6.80,0.00); object(0x01BF,90,0,90);
move(0.01,-7.00,0.00); object(0x01BF,90,0,90);
move(-5.58,-0.01,0.00); object(0x01BF,90,0,90);
move(-0.01,7.70,0.00); object(0x01BF,90,0,90);
move(-0.01,7.40,0.00); object(0x01BF,90,0,90);
move(-0.01,7.10,0.00); object(0x01BF,90,0,90);
move(-0.01,4.50,0.00); object(0x01BF,90,0,90);
move(-32.89,14.17,4.93); object(0x01BF,95,0,327);
move(4.74,4.15,0.00); object(0x01BF,95,0,312);
move(3.27,5.19,0.00); object(0x01BF,95,0,293);
move(0.97,5.03,0.00); object(0x01BF,95,0,271);
move(-0.48,5.00,0.20); object(0x01BF,95,355,262);
move(-0.82,5.84,0.50); object(0x01BF,95,355,262);
move(-0.51,3.66,0.70); object(0x01BF,95,345,262);
move(1.86,9.01,4.00); object(0x0FAA,90,265,264);
move(-1.09,11.04,1.00); object(0x0FAA,90,265,264);
move(-0.97,9.85,-0.30); object(0x0FAA,90,275,264);
move(-1.02,9.14,-0.80); object(0x0FAA,90,275,264);
move(35.05,-118.73,-9.20); object(0x0FAA,90,255,271);
move(-0.04,-10.40,-2.80); object(0x0FAA,90,255,271);
move(-0.04,-9.60,-2.50); object(0x0FAA,90,255,271);
move(-2.87,-8.40,-3.80); object(0x01BF,90,180,270);
move(0.08,-7.10,0.00); object(0x01BF,90,180,270);
move(-0.81,-6.54,0.00); object(0x01BF,90,180,286);
move(-2.89,-4.19,0.00); object(0x01BF,90,180,323);
move(-5.96,-4.55,-1.30); object(0x01BF,90,160,323);
move(-3.66,-2.79,-1.50); object(0x01BF,90,165,323);
move(-3.98,-3.03,-1.20); object(0x01BF,90,170,323);
move(-3.74,-2.85,-0.30); object(0x01BF,90,180,323);
move(-3.58,-2.73,0.50); object(0x01BF,90,190,323);
move(-3.82,-2.91,1.10); object(0x01BF,90,200,323);
moveto(-1004.04,-519.13,11.12); object(0x01BF,60,0,206);
move(-3.14,2.55,0.00); object(0x01BF,60,0,227);
move(-2.90,4.65,0.00); object(0x01BF,60,0,254);
move(-0.52,6.29,0.00); object(0x01BF,60,0,276);
move(1.75,5.22,0.00); object(0x01BF,60,0,298);
move(-19.96,2.39,0.00); object(0x01BF,65,0,272);
move(-3.12,0.13,1.70); object(0x01BF,60,0,272);
move(-3.35,0.14,2.50); object(0x01BF,50,0,272);
move(-1.64,0.07,1.80); object(0x01BF,40,0,272);
move(-6.82,-104.36,7.10); object(0x01BF,60,0,180);
move(-0.04,-4.74,2.80); object(0x01BF,60,0,180);
move(1.64,-17.74,-8.28); object(0x01BF,60,0,179);
move(-2.28,-48.65,0.00); object(0x01BF,60,0,180);
move(-0.01,-3.21,2.40); object(0x01BF,50,0,180);
move(-0.01,-1.98,2.40); object(0x01BF,35,0,180);
moveto(-820.40,-467.16,19.36); object(0x01BF,70,0,270);
move(-0.03,7.10,0.00); object(0x01BF,70,0,270);
move(-0.03,7.50,0.00); object(0x01BF,70,0,270);
move(-2.85,-0.12,1.40); object(0x01BF,60,0,269);
move(-0.15,0.01,0.00); object(0x01BF,60,0,270);
move(0.62,0.20,0.00); object(0x01BF,60,0,270);
move(0.01,-7.20,0.00); object(0x01BF,60,0,270);
move(0.01,-7.40,0.00); object(0x01BF,60,0,270);
move(-0.90,-0.00,0.90); object(0x01BF,50,0,270);
move(-0.01,7.30,0.00); object(0x01BF,50,0,270);
move(-0.01,7.30,0.00); object(0x01BF,50,0,270);
move(-0.44,-0.00,0.80); object(0x01BF,40,0,270);
move(0.01,-7.50,0.00); object(0x01BF,40,0,270);
move(0.01,-7.10,0.00); object(0x01BF,40,0,270);
move(17.30,-4.39,-2.80); object(0x01BF,55,0,180);
move(0.00,-1.67,1.60); object(0x01BF,40,0,180);
move(0.00,-0.69,1.00); object(0x01BF,30,0,180);
move(0.00,-0.39,1.50); object(0x01BF,20,0,180);
move(-29.89,26.85,-5.80); object(0x01BF,90,0,90);
move(-5.20,-0.00,0.00); object(0x01BF,90,0,90);
move(-6.01,-0.00,0.00); object(0x01BF,90,0,90);
move(-4.70,-0.00,0.00); object(0x01BF,90,0,90);
move(-5.76,-0.00,0.00); object(0x01BF,90,0,90);
move(-1.08,-2.51,0.00); object(0x01BF,90,0,55);
move(-4.16,-2.91,0.00); object(0x01BF,90,0,55);
move(0.96,5.45,0.00); object(0x01BF,90,0,90);
move(-5.28,-0.06,0.00); object(0x01BF,90,0,90);
move(-5.83,-0.06,0.00); object(0x01BF,90,0,90);
move(-5.47,-0.06,0.00); object(0x01BF,90,0,90);
move(-3.62,-0.04,0.20); object(0x01BF,100,0,90);
move(-3.09,-0.03,0.70); object(0x01BF,105,0,90);
move(-2.46,-0.03,0.80); object(0x01BF,115,0,90);
move(-2.34,-0.03,1.30); object(0x01BF,125,0,90);
move(-1.72,-0.02,1.20); object(0x01BF,130,0,90);
move(-2.32,-0.02,2.30); object(0x01BF,140,0,90);
move(-1.70,-0.02,2.30); object(0x01BF,145,0,90);
move(-1.30,-0.01,1.90); object(0x01BF,155,0,90);
move(-0.59,-0.01,1.30); object(0x01BF,165,0,90);
move(31.87,-7.06,-12.00); object(0x01BF,270,0,54);
move(-4.40,-3.24,0.00); object(0x01BF,270,0,54);
move(-4.70,-3.45,0.00); object(0x01BF,270,0,54);
move(-5.19,-3.81,-0.90); object(0x01BF,255,0,54);
move(-3.16,-2.32,-1.10); object(0x01BF,255,0,54);
move(-3.21,-2.36,-0.90); object(0x01BF,260,0,54);
move(-3.23,-2.38,-0.30); object(0x01BF,270,0,54);
move(-3.42,-2.52,0.00); object(0x01BF,270,0,54);
move(-2.47,-1.82,0.30); object(0x01BF,280,0,54);
move(-3.05,-2.29,0.80); object(0x01BF,285,0,53);
move(-3.11,-2.35,1.30); object(0x01BF,290,0,53);
move(105.32,-152.94,29.40); object(0x01BF,70,0,90);
move(2.23,0.02,1.30); object(0x01BF,60,0,90);
move(3.04,0.03,2.40); object(0x01BF,45,0,90);
move(-6.62,-11.96,-3.70); object(0x01BF,70,0,70);
move(1.11,-4.96,0.00); object(0x01BF,70,0,86);
move(-0.59,-6.68,0.00); object(0x01BF,70,0,104);
move(-1.31,-3.42,0.00); object(0x01BF,70,0,124);
move(14.70,-9.22,0.10); object(0x01BF,70,0,180);
move(8.82,-19.65,0.20); object(0x01BF,70,0,179);
move(-15.23,8.06,0.00); object(0x01BF,70,0,180);
move(-20.81,83.57,0.30); object(0x0FAA,335,0,0);
move(-0.04,5.24,2.50); object(0x0FAA,335,0,0);
move(-0.03,3.46,2.60); object(0x0FAA,320,0,0);
move(-36.81,12.51,-9.20); object(0x0FAA,30,0,88);
move(-0.14,4.60,0.00); object(0x0FAA,30,0,88);
move(-0.16,5.10,0.00); object(0x0FAA,30,0,88);
move(-0.13,4.30,0.00); object(0x0FAA,30,0,88);
move(16.58,18.60,2.00); object(0x0FAA,320,0,356);
move(2.10,0.13,0.00); object(0x0FAA,320,0,356);
move(2.69,0.17,0.00); object(0x0FAA,320,0,356);
moveto(-1094.10,-431.26,11.12); object(0x01BF,65,0,267);
move(-17.56,-1.02,0.10); object(0x01BF,65,0,88);
move(-27.96,0.38,-0.40); object(0x01BF,70,0,265);
move(-2.55,-0.21,1.10); object(0x01BF,65,0,265);
move(-2.66,-0.22,1.40); object(0x01BF,60,0,265);
move(-2.05,-0.17,1.40); object(0x01BF,55,0,265);
move(-1.24,-0.10,1.10); object(0x01BF,45,0,265);
move(-1.19,-0.10,1.40); object(0x01BF,40,0,265);
move(-1.06,-0.09,1.50); object(0x01BF,35,0,265);
move(0.00,0.00,0.50); object(0x01BF,25,0,265);
move(0.00,0.00,1.00); object(0x01BF,10,0,265);
move(0.00,0.00,1.00); object(0x01BF,0,0,265);
move(0.00,0.00,1.10); object(0x01BF,350,0,265);
move(0.27,0.02,1.50); object(0x01BF,335,0,265);
move(0.32,0.03,1.20); object(0x01BF,310,0,265);
move(-30.05,-68.29,-11.50); object(0x01BF,45,0,270);
move(2.23,0.00,-2.30); object(0x01BF,45,0,270);
move(21.75,-0.21,2.30); object(0x01BF,45,0,90);
move(-1.65,-0.01,-1.60); object(0x01BF,45,0,90);
move(1.26,-0.05,1.50); object(0x01BF,40,0,90);
move(-23.34,0.27,0.00); object(0x01BF,40,0,270);
move(-23.30,-42.13,10.40); object(0x0FAA,15,0,3);
move(-0.13,-6.64,1.90); object(0x0FAA,20,0,2);
move(-0.24,-6.99,2.50); object(0x0FAA,20,0,2);
move(24.57,24.23,-9.10); object(0x0FAA,270,270,358);
move(5.40,0.18,0.00); object(0x0FAA,270,270,358);
move(4.20,0.14,0.00); object(0x0FAA,270,270,358);
move(3.30,0.11,0.00); object(0x0FAA,270,270,358);
move(8.20,0.27,0.00); object(0x0FAA,270,270,358);
move(-27.95,-52.39,-2.70); object(0x0FAA,30,180,185);
move(-54.68,-51.48,3.30); object(0x0FAA,30,180,235);
move(38.68,-12.83,-3.70); object(0x0FAA,15,180,181);
move(-0.11,-9.95,2.60); object(0x0FAA,15,180,181);
move(-0.15,-5.86,2.30); object(0x0FAA,25,180,181);
move(-0.15,-5.26,2.40); object(0x0FAA,25,180,183);
move(-0.48,-8.08,4.70); object(0x0FAA,35,180,183);
//HiDefAmp
moveto(-1048.53,-828.89,20.32);  object(0x01BF,0,0,285);
move(2.69,6.42,0.00);  object(0x01BF,0,0,300);
move(4.29,5.65,0.00);  object(0x01BF,0,0,315);
move(5.80,4.43,0.00);  object(0x01BF,0,0,330);
move(6.72,2.78,0.00);  object(0x01BF,0,0,345);
move(14.84,0.00,0.00);  object(0x01BF,0,0,15);
move(6.67,-2.77,0.00);  object(0x01BF,0,0,30);
move(5.57,-4.29,0.00);  object(0x01BF,0,0,45);
move(4.26,-5.52,0.00);  object(0x01BF,0,0,60);
move(2.76,-6.66,0.00);  object(0x01BF,0,0,75);
move(-0.09,-14.41,0.00);  object(0x01BF,0,0,105);
move(-2.69,-6.55,0.00);  object(0x01BF,0,0,120);
move(-4.47,-5.87,0.00);  object(0x01BF,0,0,135);
move(-5.68,-4.41,0.00);  object(0x01BF,0,0,150);
move(-6.88,-2.88,0.00);  object(0x01BF,0,0,165);
move(-14.53,-0.03,0.00);  object(0x01BF,0,0,195);
move(-6.63,2.77,0.00);  object(0x01BF,0,0,210);
move(-5.71,4.45,0.00);  object(0x01BF,0,0,225);
move(-4.29,5.67,0.00);  object(0x01BF,0,0,240);
move(-2.76,6.66,0.00);  object(0x01BF,0,0,255);
move(0.46,7.31,-5.60);  object(0x01BF,30,0,270);
move(0.89,6.92,0.00);  object(0x01BF,30,0,285);
move(2.44,5.85,0.00);  object(0x01BF,30,0,300);
move(4.10,5.45,0.00);  object(0x01BF,30,0,315);
move(5.34,4.13,0.00);  object(0x01BF,30,0,330);
move(6.53,2.72,0.00);  object(0x01BF,30,0,345);
move(7.15,0.96,0.00);  object(0x01BF,30,0,0);
move(6.82,-0.90,0.00);  object(0x01BF,30,0,15);
move(6.66,-2.74,0.00);  object(0x01BF,30,0,30);
move(5.18,-4.01,0.00);  object(0x01BF,30,0,45);
move(3.97,-5.24,0.00);  object(0x01BF,30,0,60);
move(2.55,-6.15,0.00);  object(0x01BF,30,0,75);
move(0.95,-7.16,0.00);  object(0x01BF,30,0,90);
move(-0.85,-6.53,0.00);  object(0x01BF,30,0,105);
move(-2.64,-6.39,0.00);  object(0x01BF,30,0,120);
move(-4.08,-5.32,0.00);  object(0x01BF,30,0,135);
move(-5.52,-4.29,0.00);  object(0x01BF,30,0,150);
move(-6.30,-2.60,0.00);  object(0x01BF,30,0,165);
move(-6.96,-0.95,0.00);  object(0x01BF,30,0,180);
move(-6.83,0.87,0.00);  object(0x01BF,30,0,195);
