#cheat Shoot with any wep while in car
setchar(pplayer + 0x034C, 0x0C); 
//cheat SSV Donald Love 2 Stop The Press
setint(0x09F6C300, 0, 2);
//cheat SSV Donald Love 3 Morgue Party Ressurection
setint(0x09F6C300, 0, 3);
//cheat SSV Donald Love 4 No Money Mo' Problems
setint(0x09F6C300, 0, 4);
//cheat SSV Donald Love 5 Bringing the House Down
setint(0x09F6C300, 0, 5);
//cheat SSV Donald Love 6 Love On The Run
setint(0x09F6C300, 0, 6);
//cheat SSV Toshiko 1 More Deadly Then The Male
setint(0x09F6C30C, 0, 1);
//cheat SSV Toshiko 2 Cash Clash
setint(0x09F6C30C, 0, 2);
//cheat SSV Toshiko 3 A Date With Death
setint(0x09F6C30C, 0, 3);
//cheat SSV Toshiko 4 Cash in Kazukis Chips
setint(0x09F6C30C, 0, 4);
//You will need to replace the double slashs with a hash (#) wherever it says cheat 
//and press enter after every semi-colon(;)
// 
//I'm not to used to dealing with codes and stuff and im not sure if some of these work
//so will someone please sort it out
// 
//By Marcus-Aspin

#cheat Turn all Missions off! Even In Car Missions!
//ID: 9424
//Score: 76
//Author: K3B4B5T4R
//Category: Misc
//Description: Errr! What do ya think?
//Image: none
//Time: 06/05/2006 19:36:15
//Working: Yes
setchar(0x09F6C4C0, 1);
#off


